version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b77c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b77800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b77400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b77000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b76c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b76800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b76400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b76000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b75c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b75800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b75400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b75000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b74400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b74000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b73c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b73800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b73400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b73000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b72c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b72800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b72400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021c81b72000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b71c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b71800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b71400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b71000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b70c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b70800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b70400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b70000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6e400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021c81b6e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021c81b6dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b6a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b69c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b69800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b69400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b69000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b68800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b68400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b68000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b67c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b67800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b67400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b67000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b66c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b66800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b66400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b66000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b65c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b65800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b65400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b65000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b64c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b64800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b64400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b64000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b63c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b63800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b63400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b63000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b62400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b62000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b61c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b61800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b60c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b60800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b60400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b60000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b5a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b59c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b59800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b59400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b59000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b58c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b58800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b58400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b58000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b57c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b57800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b57400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b57000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b56c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b56800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b56400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b56000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b55c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b55800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b55400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b55000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b54c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b54800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b54400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b54000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b53c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b53800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b53400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b53000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b52c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b52800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b52400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b52000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b51c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b51800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021c81b51400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b51000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b50c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b50800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b50400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b50000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b4a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b49c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b49800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b49400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b49000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b48c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b48800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b48400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b48000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b47c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b47800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b47400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b47000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b46c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b46800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b46400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b46000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b45c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b45800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b45400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b45000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b44c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b44800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b44400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b44000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b43c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b43800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b43400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b43000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b42c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b42800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b42400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b42000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021c81b41c00
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass org/gradle/internal/serialize/Message
instanceKlass org/gradle/internal/logging/ConsoleRenderer
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 114 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021c81b41800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021c81b41400
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 114 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021c81b41000
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 114 <appendix> member <vmtarget> ; # sun/nio/fs/WindowsSecurity$$Lambda+0x0000021c81578c90
instanceKlass  @cpi sun/nio/fs/WindowsSecurity 135 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021c81b40c00
instanceKlass sun/nio/fs/WindowsSecurity$Privilege
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$1$1
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$commitReportTo$reportFile$1
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/internal/snapshot/impl/GradleSerializedValueSnapshot
instanceKlass  @bci org/gradle/internal/execution/steps/UpToDateResult <init> (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lcom/google/common/collect/ImmutableList;)V 23 <appendix> argL0 ; # org/gradle/internal/execution/steps/UpToDateResult$$Lambda+0x0000021c81b3bd78
instanceKlass  @bci org/gradle/internal/execution/steps/UpToDateResult <init> (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lcom/google/common/collect/ImmutableList;)V 15 <appendix> argL0 ; # org/gradle/internal/execution/steps/UpToDateResult$$Lambda+0x0000021c81b3bb28
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore lambda$prepareForSerialization$0 (Lorg/gradle/internal/fingerprint/CurrentFileCollectionFingerprint;)Lorg/gradle/internal/fingerprint/FileCollectionFingerprint; 1 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore$$Lambda+0x0000021c81b3b908
instanceKlass org/gradle/internal/fingerprint/CurrentFileCollectionFingerprint$ArchivedFileCollectionFingerprintFactory
instanceKlass  @bci com/google/common/collect/Maps asEntryToEntryFunction (Lcom/google/common/collect/Maps$EntryTransformer;)Lcom/google/common/base/Function; 6 <appendix> member <vmtarget> ; # com/google/common/collect/Maps$$Lambda+0x0000021c81b3b240
instanceKlass  @bci com/google/common/collect/Maps transformValues (Ljava/util/NavigableMap;Lcom/google/common/base/Function;)Ljava/util/NavigableMap; 7 <appendix> member <vmtarget> ; # com/google/common/collect/Maps$$Lambda+0x0000021c81b39aa0
instanceKlass com/google/common/collect/Maps$EntryTransformer
